# Regression tests that must never silently disappear from *.rules.test.mjs.
#
# This file is a tripwire, not a test suite: verify-required-tests.mjs checks that every
# title listed below still exists as a `test('...')` in the named file. If a pinned test is
# deleted or its title edited without a matching edit here, CI fails loudly -- with the reason
# the test existed in the first place -- instead of quietly going green again because the
# regression check behind it is gone. This is how the Aug 2026 test_sessions and subscription
# usage incidents shipped: a rules change looked like a safe tightening, nothing in CI exercised
# the rules file, and no automated test told anyone a legitimate transition had been silently
# broken.
#
# Adding new tests does NOT require touching this file. Removing or renaming one of the tests
# below DOES -- and that edit has to be deliberate and visible in the diff, with a reason in the
# commit message for why the regression it guards against can no longer happen.
#
# format: <file>|<exact test title>
test_sessions.rules.test.mjs|an ACTIVE session may transition to a terminal status (submit)
test_sessions.rules.test.mjs|a terminal session may start a fresh attempt (retake)
test_sessions.rules.test.mjs|an expired ACTIVE session may be reclaimed by a fresh attempt
test_sessions.rules.test.mjs|the owner may restart over their own still-live ACTIVE session
test_sessions.rules.test.mjs|createTestSession's full-document replace over a stuck ACTIVE doc is allowed
test_sessions.rules.test.mjs|a restart cannot masquerade as a terminal session going terminal again
test_sessions.rules.test.mjs|another user cannot update someone else's session
test_sessions.rules.test.mjs|userId, testId, and testType are immutable on update
test_sessions.rules.test.mjs|an unauthenticated client cannot update a session
test_sessions.rules.test.mjs|a client cannot create a session with someone else's userId
test_sessions.rules.test.mjs|a client cannot delete a session
# Phase 5 (docs/plans/CrossPlatform_SSOT) removed the five pinned tests that used to live here --
# they asserted clients COULD write usage_{month} docs directly (the exact write shape
# GitLiveTestUsageRecorder used pre-Phase-5). That write path no longer exists: the
# recordTestUsage callable Cloud Function (functions/src/eligibility.js, Admin SDK) is now the
# sole writer, and firestore.rules denies all client writes to this path. The tests below pin
# the opposite guarantee.
subscription_usage.rules.test.mjs|a client cannot create a usage doc directly, even a well-formed one
subscription_usage.rules.test.mjs|a client cannot update an existing usage doc, even by exactly one attempt
subscription_usage.rules.test.mjs|a client cannot delete a usage doc
subscription_usage.rules.test.mjs|a user can still read their own usage doc (optimistic UX check survives the lockdown)
# Phase 1 (docs/plans -- Payment Ecosystem Hardening, finding C1). Firestore rules are ADDITIVE:
# a request is allowed if ANY matching rule allows it, and a more specific `match` block can only
# grant more, never revoke. So `match /data/subscription`'s `allow write: if false` never denied
# anything -- the enclosing `match /data/{document}`'s `allow read, write: if isOwner(userId)`
# already allowed the very same write, and any signed-in user could set tier: 'PREMIUM' on their
# own subscription doc for free. The fix narrows the BROAD rule (`document != 'subscription'`).
# These pins exist because the mistake is invisible on inspection -- the deny rule reads correct --
# and because the opposite over-correction (making all of /data/ read-only) silently breaks every
# profile save, which is why the profile test is pinned alongside the denials.
user_data.rules.test.mjs|a client cannot create their own subscription doc, even a well-formed one
user_data.rules.test.mjs|a client cannot update tier on their own subscription doc (the C1 privilege-escalation exploit)
user_data.rules.test.mjs|a client cannot update expiryDate on their own subscription doc
user_data.rules.test.mjs|a user can still read their own subscription doc
user_data.rules.test.mjs|a user can still write their own profile doc (the narrowing must not break profile saves)
user_data.rules.test.mjs|another user cannot read or write someone else's subscription doc
submissions.rules.test.mjs|a first OIR submission under a fresh, session-decoupled id succeeds under the create rule
submissions.rules.test.mjs|a retake creates a second, distinct OIR submission doc against the same test_sessions doc
